timestamp,job_id,company,role,diagnosis_json,repair_attempts,learning_log_json,final_status
2026-06-13T11:39:53.250774,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T11:42:28.394859,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T11:44:35.063267,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T11:49:19.634148,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:02:33.294793,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:04:38.640126,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:06:06.830230,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:07:53.431172,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:09:44.271872,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:11:32.853124,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:16:17.026715,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": false}",1,[],REVIEW_REQUIRED
2026-06-13T12:19:31.767118,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T12:22:53.182761,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T12:24:43.285902,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Failed""}]",REVIEW_REQUIRED
2026-06-13T12:27:04.763426,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Failed""}]",REVIEW_REQUIRED
2026-06-13T12:33:25.366223,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Failed""}]",REVIEW_REQUIRED
2026-06-13T12:54:47.472662,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T12:59:56.968913,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T13:17:52.503783,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T13:24:14.720797,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T14:35:31.760489,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T15:09:46.032877,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-13T15:13:49.763617,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Failed""}]",REVIEW_REQUIRED
2026-06-13T15:22:31.543821,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
2026-06-14T03:51:29.782311,1005,Stripe,"Software Engineer, Internal Systems","{""resume_issue"": [""Resume missing or upload failed""], ""missing_fields"": [], ""validation_errors"": [], ""otp_detected"": true}",1,"[{""problem"": ""OTP Verification Required"", ""repair"": ""Retrieve OTP from Gmail"", ""result"": ""Success""}]",REVIEW_REQUIRED
